,Q.no.,topics,questions,answers
48,49,MACHINE LEARNING , What are Entropy and Information gain in Decision tree algorithm?,"The core algorithm for building a decision tree is called ID3. ID3 uses Entropy and Information Gain to construct a decision tree.
Entropy
A decision tree is built top-down from a root node and involve partitioning of data into homogenious subsets. ID3 uses enteropy to check the homogeneity of a sample. If the sample is completely homogenious then entropy is zero and if the sample is an equally divided it has entropy of one.
Information Gain
The Information Gain is based on the decrease in entropy after a dataset is split on an attribute. Constructing a decision tree is all about finding attributes that return the highest information gain."
49,50,machine learning,How will you define the number of clusters in a clustering algorithm?,Clustering Algorithm is not specified this question is mostly in reference to K-Means clustering where ?K? defines the number of clusters. The objective of clustering is to group similar entities in a way that the entities within a group are similar to each other but the groups are different from each other.
50,51,machine learning,What is Ensemble Learning?,Ensemble Learning is basically combining a diverse set of learners(Individual models) together to improvise on the stability and predictive power of the model.
51,52,machine learning,Describe in brief any type of Ensemble Learning?,Ensemble learning has many types but two more popular ensemble learning techniques are mentioned Bagging and Boosting
52,53,machine learning,What is Bagging?,Bagging tries to implement similar learners on small sample populations and then takes a mean of all the predictions. In generalised bagging you can use different learners on different population. As you expect this helps us to reduce the variance error.
53,54,machine learning,What is Boosting?,Boosting is an iterative technique which adjusts the weight of an observation based on the last classification. If an observation was classified incorrectly it tries to increase the weight of this observation and vice versa. Boosting in general decreases the bias error and builds strong predictive models. However they may over fit on the training data.
54,55,machine learning, What is a Random Forest?,Random forest is a versatile machine learning method capable of performing both regression and classification tasks. It is also used for dimensionality reduction- treats missing values- outlier values. It is a type of ensemble learning method where a group of weak models combine to form a powerful model.
55,56,machine learning, How Random Forest Works?,Random Forest we grow multiple trees as opposed to a single tree. To classify a new object based on attributes each tree gives a classification. The forest chooses the classification having the most votes(Overall the trees in the forest) and in case of regression- it takes the average of outputs by different trees.
56,57,machine learning, What is Random Forest Principal?,Build several decision trees on bootstrapped training samples of data.On each tree each time a split is considered a random sample of mm predictors is chosen as split candidates- out of all pp predictors- Rule of thumb: At each split m=pvm=p-Predictions: At the majority rule
57,58,Deep Learning,What is deep Learning,Deep learning is nothing but a paradigm of machine learning which has shown incredible promise in recent years. This is because of the fact that Deep Learning shows a great analogy with the functioning of the human brain.
58,59,Deep Learning,What is the difference between machine learning and deep learning,Machine Learning is 1.Supervised machine learning  2.Unsupervised machine learning  3.Reinforcement learning - where as Deep Learning is a subfield of machine learning concerned with algorithms inspired by the structure and function of the brain called artificial neural networks
59,60,Deep Learning,"What, in your opinion, is the reason for the popularity of Deep Learning in recent times?","Now although Deep Learning has been around for many years, the major breakthroughs from these techniques came just in recent years. This is because of two main reasons: The increase in the amount of data generated through various sources. The growth in hardware resources required to run these models.GPUs are multiple times faster and they help us build bigger and deeper deep learning models in comparatively less time than we required previously."
60,61,deep Learning,What is reinforcement learning?,"Reinforcement Learning is learning what to do and how to map situations to actions. The end result is to maximise the numerical reward signal. The learner is not told which action to take but instead must discover which action will yield the maximum reward. Reinforcement learning is inspired by the learning of human beings, it is based on the reward/penalty mechanism."
61,62,Deep Learning, What are Artificial Neural Networks?,"Artificial Neural Networks works on the same principle as a biological Neural Network. It consists of inputs which get processed with weighted sums and Bias, with the help of Activation Functions."
62,63,Deep Learning, Describe the structure of Artificial Neural Networks?,Artificial Neural networks are a specific set of algorithms that have revolutionized machine learning. They are inspired by biological neural networks. Neural Networks can adapt to changing the input so the network generates the best possible result without needing to redesign the output criteria.
63,64,Deep Learning,How Are Weights Initialized in a Network?,"There are two methods here: we can either initialize the weights to zero or assign them randomly. Initializing all weights to 0: This makes your model similar to a linear model. All the neurons and every layer perform the same operation, giving the same output and making the deep net useless. Initializing all weights randomly: Here, the weights are assigned randomly by initializing them very close to 0. It gives better accuracy to the model since every neuron performs different computations. This is the most commonly used method."
64,65,Machine Learning,What Is the Cost Function?,"Also referred to as �loss� or �error,� cost function is a measure to evaluate how good your model�s performance is. It�s used to compute the error of the output layer during backpropagation. We push that error backwards through the neural network and use that during the different training functions."
65,66,Machine Learning, What Are Hyperparameters?,"With neural networks, you�re usually working with hyperparameters once the data is formatted correctly. A hyperparameter is a parameter whose value is set before the learning process begins. It determines how a network is trained and the structure of the network (such as the number of hidden units, the learning rate, epochs, etc.)."
66,67,Machine Learning,What Will Happen If the Learning Rate Is Set inaccurately (Too Low or Too High)?,"When your learning rate is too low, training of the model will progress very slowly as we are making minimal updates to the weights. It will take many updates before reaching the minimum point. If the learning rate is set too high, this causes undesirable divergent behaviour to the loss function due to drastic updates in weights. It may fail to converge (model can give a good output) or even diverge (data is too chaotic for the network to train)."
67,68,Deep Learning,"What Is the Difference Between Epoch, Batch, and Iteration in Deep Learning?","Epoch � Represents one iteration over the entire dataset (everything put into the training model). Batch � Refers to when we cannot pass the entire dataset into the neural network at once, so we divide the dataset into several batches. Iteration � if we have 10,000 images as data and a batch size of 200. then an epoch should run 50 iterations (10,000 divided by 50)."
68,69,Deep Learning, What Are the Different Layers on CNN?,"There are four layers in CNN: Convolutional Layer �  the layer that performs a convolutional operation, creating several smaller picture windows to go over the data. ReLU Layer � it brings non-linearity to the network and converts all the negative pixels to zero. The output is a rectified feature map. Pooling Layer � pooling is a down-sampling operation that reduces the dimensionality of the feature map. Fully Connected Layer � this layer recognizes and classifies the objects in the image."
69,70,Deep Learning,"What Is Pooling on CNN, and How Does It Work?",Pooling is used to reduce the spatial dimensions of a CNN. It performs down-sampling operations to reduce the dimensionality and creates a pooled feature map by sliding a filter matrix over the input matrix.
70,71,Deep Learning,What are Recurrent Neural Networks(RNNs)?,"RNNs�are a type of artificial neural networks designed to recognise the pattern from the sequence of data such as Time series, stock market and government agencies etc. To understand recurrent nets, first, you have to understand the basics of feedforward nets. Both these networks RNN and feed-forward named after the way they channel information through a series of mathematical orations performed at the nodes of the network. One feeds information through straight(never touching the same node twice), while the other cycles it through a loop, and the latter are called recurrent. Recurrent networks, on the other hand, take as their input, not just the current input example they see, but also the what they have perceived previously in time. The decision a recurrent neural network reached at time t-1 affects the decision that it will reach one moment later at time t. So recurrent networks have two sources of input, the present and the recent past, which combine to determine how they respond to new data, much as we do in life. The error they generate will return via backpropagation and be used to adjust their weights until error can�t go any lower. Remember, the purpose of recurrent nets is to accurately classify sequential input. We rely on the backpropagation of error and gradient descent to do so.

"
71,72,NLP, How Does an LSTM Network Work?,"Long-Short-Term Memory (LSTM) is a special kind of recurrent neural network capable of learning long-term dependencies, remembering information for long periods as its default behaviour. There are three steps in an LSTM network: Step 1: The network decides what to forget and what to remember. Step 2: It selectively updates cell state values. Step 3: The network decides what part of the current state makes it to the output."
72,73,NLP,What Is a Multi-layer Perceptron(MLP)?,"As in Neural Networks, MLPs have an input layer, a hidden layer, and an output layer. It has the same structure as a single layer perceptron with one or more hidden layers. A single layer perceptron can classify only linear separable classes with binary output (0,1), but MLP can classify nonlinear classes. Except for the input layer, each node in the other layers uses a nonlinear activation function. This means the input layers, the data coming in, and the activation function is based upon all nodes and weights being added together, producing the output. MLP uses a supervised learning method called �backpropagation.� In backpropagation, the neural network calculates the error with the help of cost function. It propagates this error backward from where it came (adjusts the weights to train the model more accurately)."
73,74,NLP,Explain Gradient Descent.,"To Understand Gradient Descent, Let�s understand what is a Gradient first. A gradient measures how much the output of a function changes if you change the inputs a little bit. It simply measures the change in all weights with regard to the change in error. You can also think of a gradient as the slope of a function. Gradient Descent can be thought of climbing down to the bottom of a valley, instead of climbing up a hill.  This is because it is a minimization algorithm that minimizes a given function (Activation Function)."
74,75,NLP,What is exploding gradients?,"While training an RNN, if you see exponentially growing (very large) error gradients which accumulate and result in very large updates to neural network model weights during training, they�re known as exploding gradients. At an extreme, the values of weights can become so large as to overflow and result in NaN values. This has the effect of your model is unstable and unable to learn from your training data."
75,76,NLP, What is vanishing gradients?," While training an RNN, your slope can become either too small; this makes the training difficult. When the slope is too small, the problem is known as a Vanishing Gradient. It leads to long training times, poor performance, and low accuracy."
76,77,NLP,What is Back Propagation and Explain it�s Working.,"Backpropagation is a training algorithm used for multilayer neural network. In this method, we move the error from an end of the network to all weights inside the network and thus allowing efficient computation of the gradient. It has the following steps: 1.Forward Propagation of Training Data. 2.Derivatives are computed using output and target. 3.Back Propagate for computing derivative of error wrt output activation. 4.Using previously calculated derivatives for output. 5.Update the Weights."
77,78,NLP,What are the variants of Back Propagation?,"Stochastic Gradient Descent: We use only a single training example for calculation of gradient and update parameters. Batch Gradient Descent: We calculate the gradient for the whole dataset and perform the update at each iteration. Mini-batch Gradient Descent: It�s one of the most popular optimization algorithms. It�s a variant of Stochastic Gradient Descent and here instead of single training example, mini-batch of samples is used."
78,79,Deep Learning,What are the different Deep Learning Frameworks?,"Pytorch, TensorFlow, Microsoft Cognitive Toolkit, Keras, Caffe, Chainer."
79,80,NLP,What is the role of the Activation Function?,The Activation function is used to introduce non-linearity into the neural network helping it to learn more complex function. Without which the neural network would be only able to learn linear function which is a linear combination of its input data. An activation function is a function in an artificial neuron that delivers an output based on inputs.
80,81,Machine Learning, Name a few Machine Learning libraries ,"1.Scientific Computation-Numpy, 2.Tabular Data- Pandas,3. Data Modelling & Preprocessing- Scikit Learn, 4.Time-Series Analysis-Statsmodels, 5.Text processing- Regular Expressions,6. NLTK, Deep Learning-Deep Learning"
81,82,Machine Learning, What is an Auto-Encoder?�,"Auto-encoders are simple learning networks that aim to transform inputs into outputs with the minimum possible error. This means that we want the output to be as close to input as possible. We add a couple of layers between the input and the output, and the sizes of these layers are smaller than the input layer. The auto-encoder receives unlabelled input which is then encoded to reconstruct the input."
82,83,Deep Learning,What is a Boltzmann Machine?�,Boltzmann machines have a simple learning algorithm that allows them to discover interesting features that represent complex regularities in the training data. The Boltzmann machine is basically used to optimise the weights and the quantity for the given problem. The learning algorithm is very slow in networks with many layers of feature detectors. �Restricted Boltzmann Machines� algorithm has a single layer of feature detectors which makes it faster than the rest.
83,84,Deep Learning,What Is Dropout and Batch Normalization?,Dropout is a technique of dropping out hidden and visible units of a network randomly to prevent overfitting of data (typically dropping 20 per cent of the nodes). It doubles the number of iterations needed to converge the network. Batch normalization is the technique to improve the performance and stability of neural networks by normalizing the inputs in every layer so that they have mean output activation of zero and standard deviation of one.
84,85,Deep Learning,Why Is Tensorflow the Most Preferred Library in Deep Learning?,"Tensorflow provides both C++ and Python APIs, making it easier to work on and has a faster compilation time compared to other Deep Learning libraries like Keras and Torch. Tensorflow supports both CPU and GPU computing devices."
85,86,Deep Learning,What is the Computational Graph?,"Everything in a tensorflow is based on creating a computational graph. It has a network of nodes where each node operates, Nodes represent mathematical operations, and edges represent tensors. Since data flows in the form of a graph, it is also called a �DataFlow Graph.�"
86,87,NLP,What Do You Mean by Tensor in Tensorflow?,A tensor is a mathematical object represented as arrays of higher dimensions. These arrays of data with different dimensions and ranks fed as input to the neural network are called �Tensors.�
87,88,machine learning,What is pruning in Decision Tree? ,"Pruning�is a technique in machine learning and search algorithms that reduces the size of�decision trees�by removing sections of the�tree�that provide little power to classify instances. So, when we remove sub-nodes of a decision node, this process is called�pruning�or opposite process of splitting."
88,89,machine learning, What is logistic regression? State an example when you have used logistic regression recently.,Logistic Regression often referred to as the logit model is a technique to predict the binary outcome from a linear combination of predictor variables.�
89,90,machine learning,What is Linear Regression?,Linear regression�is a statistical technique where the score of a variable Y is predicted from the score of a second variable X. X is referred to as the predictor variable and Y as the criterion variable.
90,91,machine learning,What Are the Drawbacks of the Linear Model?,Some drawbacks of the linear model are:  The assumption of linearity of the errors.  It can�t be used for count outcomes or binary outcomes  There are overfitting problems that it can�t solve 
91,92,machine learning, What is the difference between Regression and classification ML techniques?,"Both Regression and classification machine learning techniques come under�Supervised machine learning algorithms. In Supervised machine learning algorithm, we have to train the model using labelled data set, While training we have to explicitly provide the correct labels and algorithm tries to learn the pattern from input to output. If our labels are discrete values then it will a classification problem, e.g A,B etc. but if our labels are continuous values then it will be a regression problem, e.g 1.23, 1.333 etc."
92,93,nlp,What are Recommender Systems?,"Recommender Systems�are a subclass of information filtering systems that are meant to predict the preferences or ratings that a user would give to a product.�Recommender systems are widely used in movies, news, research articles, products, social tags, music, etc."
93,94,machine learning,What is Collaborative filtering?,"The process of filtering used by most of the recommender systems to find patterns or information by collaborating viewpoints, various data sources and multiple agents."
94,95,Data Analytics,How can outlier values be treated?,"Outlier values can be identified by using univariate or any other graphical analysis method.�If the number of outlier values is few then they can be assessed individually but for a large number of outliers, the values can be substituted with either the 99th or the 1st percentile values.  All extreme values are not outlier values.�The most common ways to treat outlier values  To change the value and bring it within a range.  To just remove the value. "
95,96,Data Analytics,What are the various steps involved in an analytics project?," Explore the data and become familiar with it.  Prepare the data for modelling by detecting outliers, treating missing values, transforming variables, etc.  After data preparation, start running the model, analyze the result and tweak the approach. This is an iterative step until the best possible outcome is achieved.  Validate the model using a new data set.  Start implementing the model and track the result to analyze the performance of the model over the period of time.  "
96,97,Data Analytics,"During analysis, how do you treat missing values?","The extent of the missing values is identified after identifying the variables with missing values.�If any patterns are identified the analyst has to concentrate on them as it could lead to interesting and meaningful business insights.  If there are no patterns identified, then the missing values can be substituted with mean or median values (imputation) or they can simply be ignored.�Assigning a default value which can be mean, minimum or maximum value. Getting into the data is important.  If it is a categorical variable, the default value is assigned. The missing value is assigned a default value.�If you have a distribution of data coming, for normal distribution give the mean value.  If 80% of the values for a variable are missing then you can answer that you would be dropping the variable instead of treating the missing values. "
97,98,machine learning,How will you define the number of clusters in a clustering algorithm?,"Though the Clustering Algorithm is not specified, this question is mostly in reference to K-Means clustering where �K� defines the number of clusters.�The objective of clustering is to group similar entities in a way that the entities within a group are similar to each other but the groups are different from each other."
98,99,basic data science,How does Confusion Matrix help in evaluating model performance?,"We can find different accuracy measures using a confusion matrix. These parameters are Accuracy, Recall, Precision, F1 Score, and Specificity."
99,100,basic data science,What do you understand by the term Normal Distribution?, It is a type of probability distribution that is symmetric about the mean. it shows that the data is closer to the mean and the frequency of occurrences in data are far from the mean.
100,101,Data Analytics,Mention what is the responsibility of a Data analyst?,"Provide support to all data analysis and coordinate with customers and staffs, Resolve business associated issues for clients and performing audit on data, Analyze results and interpret data using statistical, techniques and provide ongoing reports, Prioritize business needs and work closely with management and information needs, Identify new process or areas for improvement opportunities
Analyze, identify and interpret trends or patterns in complex data sets, Acquire data from primary or secondary data sources and maintain databases/data systems, Filter and clean data, and review computer reports, Determine performance indicators to locate and correct code problems, Securing database by developing access system by determining user level of access"
101,102,Data Analytics,What is required to become a data analyst?,"Robust knowledge on reporting packages (Business Objects), programming language (XML, Javascript, or ETL frameworks), databases (SQL, SQLite, etc.)
Strong skills with the ability to analyze, organize, collect and disseminate big data with accuracy, Technical knowledge in database design, data models, data mining and segmentation techniques, Strong knowledge on statistical packages for analyzing large datasets (SAS, Excel, SPSS, etc.)"
102,103,Data Analytics,Mention what is data cleansing?,"Data cleaning also referred as data cleansing, deals with identifying and removing errors and inconsistencies from data in order to enhance the quality of data."
103,104,Data Analytics,List out some of the best practices for data cleaning?,"Sort data by different attributes, For large datasets cleanse it stepwise and improve the data with each step until you achieve a good data qualityFor large datasets, break them into small data. Working with less data will increase your iteration  speed, To handle common cleansing task create a set of utility functions/tools/scripts. It might include, remapping values based on a CSV file or SQL database or, regex search-and-replace, blanking out all values that dont match a regex, If you have an issue with data cleanliness, arrange them by estimated frequency and attack the most common problems, Analyze the summary statistics for each column ( standard deviation, mean, number of missing values,), Keep track of every date cleaning operation, so you can alter changes or remove operations if required"
104,105,Data Analytics,Mention what is the difference between data mining and data profiling?,"Data profiling: It targets on the instance analysis of individual attributes. It gives information on various attributes like value range, discrete value and their frequency, occurrence of null values, data type, length, etc.
Data mining: It focuses on cluster analysis, detection of unusual records, dependencies, sequence discovery, relation holding between several attributes, etc."
105,106,nlp,What do you understand by Natural Language Processing NLP?,Natural Language Processing is a field of computer science that deals with communication between computer systems and humans. It is a technique used in Artificial Intelligence and Machine Learning. It is used to create automated software that helps understand human spoken languages to extract useful information from the data it gets in the form of audio. Techniques in NLP allow computer systems to process and interpret data in the form of natural languages.
106,107,nlp,List any two real-life applications of Natural Language Processing.,"Google Translate: Google Translate is one of the famous applications of Natural Language Processing. It helps convert written or spoken sentences into any language. Also, we can find the correct pronunciation and meaning of a word by using Google Translate. It uses advanced techniques of Natural Language Processing to achieve success in translating sentences into various languages.Chatbots: To provide a better customer support service, companies have started using chatbots for 24/7 service.                                                                                                                                                                                                                                                   Chatbots helps resolve the basic queries of customers. If a chatbot is not able to resolve any query, then it forwards it to the support team, while still engaging the customer. It helps make customers feel that the customer support team is quickly attending them. With the help of chatbots, companies have become capable of building cordial relations with customers. It is only possible with the help of Natural Language Processing."
107,108,nlp,What are stop words?,"Stop words are said to be useless data for a search engine. Words such as articles, prepositions, etc. are considered as stop words. There are stop words such as was, were, is, am, the, a, an, how, why, and many more. In Natural Language Processing, we eliminate the stop words to understand and analyze the meaning of a sentence. The removal of stop words is one of the most important tasks for search engines. Engineers design the algorithms of search engines in such a way that they ignore the use of stop words. This helps show the relevant search result for a query."
108,109,nlp,What is NLTK?,"NLTK is a Python library, which stands for Natural Language Toolkit. We use NLTK to process data in human spoken languages. NLTK allows us to apply techniques such as parsing, tokenization, lemmatization, stemming, and more to understand natural languages. It helps in categorizing text, parsing linguistic structure, analyzing documents, etc."
109,110,nlp,List the components of Natural Language Processing.,"Entity extraction: Entity extraction refers to the retrieval of information such as place, person, organization, etc. by the segmentation of a sentence. It helps in the recognition of an entity in a text.
Syntactic analysis: Syntactic analysis helps draw the specific meaning of a text.
Pragmatic analysis: To find useful information from a text, we implement pragmatic analysis techniques.
Morphological and lexical analysis: It helps in explaining the structure of words by analyzing them through parsing."
